'Taeyoung.Methods.PureChordal.pureChordal_satisfiesLowerBound' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.OddCycleC5.c5_shortCycle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph034.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph042.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph046.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph047.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph051.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph052.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph092.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph106.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph144.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph150.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph161.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph162.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph163.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph164.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph167.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph195.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph201.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph202.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph207.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph208.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.baseTarget_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.coneGraph_baseTarget_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.satisfiesLowerBound_of_pawCone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.base_paw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.base_triangleEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.satisfiesLowerBound_49' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.satisfiesLowerBound_156' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PawCone.satisfiesLowerBound_165' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph049.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph156.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph165.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.affineProd_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.affineProd_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.pow_mul_affineProd_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.chromaticTarget_affineProd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.coneGraph_pow_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.coneGraph_affineProd_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_of_baseCone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.base_diamond' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_177' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_179' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_183' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_200' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_205' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph177.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph179.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph183.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph200.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph205.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.base_starIsolate1' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.base_twoEdgesIsolate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.base_40' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.satisfiesLowerBound_40' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.satisfiesLowerBound_111' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.satisfiesLowerBound_117' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.satisfiesLowerBound_135' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.satisfiesLowerBound_192' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph040.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph111.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph117.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph135.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph192.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.properAssignmentCount_coneGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.isChromaticPolynomial_coneGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.isChromaticNumber_coneGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleCone.c5Target_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleCone.coneC5_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleCone.satisfiesLowerBound_187' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph187.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.affineProd_forestRoots' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BaseCone.satisfiesLowerBound_coneGraph_of_sidorenko' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.ForestCone.chrom136' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.num136' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PathSidorenko.homDensity_p4Rooted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PathSidorenko.homDensity_p4Graph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PathSidorenko.ae_degE_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PathSidorenko.ae_degE_ne_zero_snd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PathSidorenko.lintegral_edgeE_div_fst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PathSidorenko.pow_three_le_pathIntegral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.ForestCone.satisfiesLowerBound_136' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph136.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.sub_mul_rpow_sub_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.rpow_le_momentR' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.correlation_bound_rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.weighted_rootedTriangle_rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.sq_pageOp_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.integral_edge_pageOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.measurable_pageOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.integral_prod_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.homDensity_book114' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.book114_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.satisfiesLowerBound_114' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph114.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.homDensity_book41' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.book41_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.satisfiesLowerBound_41'' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.chrom193' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.satisfiesLowerBound_193' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph041.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph193.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.sq_pageOp_le'' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.cube_pageOp_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.homDensity_book138' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.book138_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageBook.satisfiesLowerBound_138' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph138.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.DegreeBias.isProbabilityMeasure_degreeMeasure' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.DegreeBias.homDensity_degreeGraphon' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.DegreeBias.integral_degree_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.DegreeBias.le_cliqueDensity_degreeGraphon' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Whisker.homDensity_whisker3' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Whisker.whisker3_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Whisker.satisfiesLowerBound_94' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph094.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.le_pageOp_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.GeometricMean.lintegral_edgeE_div_geo' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.GeometricMean.sq_le_lintegral_edgeE_geo' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.GeometricMean.sq_le_integral_geoIntegrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.GeometricMean.two_mul_geoMean_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.tangent_trunc' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.target_le_integral_truncIntegrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.max_le_pageOp_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.target_le_integral_pageIntegrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.homDensity_book35' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.book35_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.satisfiesLowerBound_35' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph035.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.homDensity_book93' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.two_pageIntegrand_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.book93_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.satisfiesLowerBound_93' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph093.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.homDensity_book112' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.book112_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.satisfiesLowerBound_112' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph112.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.chrom180' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.TwoRoot.satisfiesLowerBound_180' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph180.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.sq_integral_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.integral_pathOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.two_mul_sq_sub_le_integral_pathOp_mul_rootedTriangle' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.BookTail.weighted_le_integral_pathOp_mul_rootedTriangle' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.BookTail.firstPage_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.homDensity_book120' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.integral_tailWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.integral_tailWeight_mul_pageOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.book120_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.BookTail.satisfiesLowerBound_120' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph120.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.integral_edge_pageWeightOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.sq_pageWeightOp_sqrt_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.tangent_sqrt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.sqrt_weighted_rootedTriangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.homDensity_book123' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.book123_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.PageTail.satisfiesLowerBound_123' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph123.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.Sfun_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.plane_nonpos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.plane_le_active' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.plane_le_trunc' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.goodman' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.mul_rootedK4_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.plane_le_rootedK4' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.rootedK4_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.homDensity_k4tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.integral_plane' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.k4tail_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.K4Tail.satisfiesLowerBound_142' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph142.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.integral_assignment_fin_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.integral_assignment_fin_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.integral_assignment_fin_six' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.sq_sqrtMean_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.integral_sqrtDegree_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.sq_le_sq_sqrtMean_mul_cliqueDensity' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.CliqueDist.homDensity_cliqueDist01' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.homDensity_cliqueDist23' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.cliqueDist01_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.satisfiesLowerBound_134' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph134.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.homDensity_diamondLeaf02' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.homDensity_diamondLeaf13' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.diamondLeaf02_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueDist.satisfiesLowerBound_113' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph113.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.MixedBranch.homDensity_r11' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.MixedBranch.r11_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.MixedBranch.satisfiesLowerBound_95' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph095.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.le_pathOp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.sq_pathOp_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.plane_le_active' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.plane_nonpos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.plane_le_rooted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.homDensity_broom' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.integral_plane' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Broom.broom_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
